<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.3 (22934 thorn-02.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="37.5339200" minlon="-122.2657900" maxlat="37.5367600" maxlon="-122.2601100"/>
 <node id="31834675" visible="true" version="3" changeset="12292084" timestamp="2012-07-18T18:20:37Z" user="OSMF Redaction Account" uid="722137" lat="37.5397765" lon="-122.2603138"/>
 <node id="31846731" visible="true" version="3" changeset="12292084" timestamp="2012-07-18T18:20:35Z" user="OSMF Redaction Account" uid="722137" lat="37.5337940" lon="-122.2604253"/>
 <node id="31867951" visible="true" version="5" changeset="58566599" timestamp="2018-04-30T20:18:21Z" user="boeleman81" uid="1557342" lat="37.5339737" lon="-122.2652476"/>
 <node id="65395773" visible="true" version="5" changeset="7552760" timestamp="2011-03-14T04:24:55Z" user="DanHomerick" uid="160138" lat="37.5352940" lon="-122.2640989"/>
 <node id="65395775" visible="true" version="3" changeset="3182727" timestamp="2009-11-22T06:35:22Z" user="woodpeck_fixbot" uid="147510" lat="37.5353935" lon="-122.2644079"/>
 <node id="65395776" visible="true" version="3" changeset="3182727" timestamp="2009-11-22T06:35:23Z" user="woodpeck_fixbot" uid="147510" lat="37.5355568" lon="-122.2646997"/>
 <node id="65395781" visible="true" version="3" changeset="3182727" timestamp="2009-11-22T06:35:23Z" user="woodpeck_fixbot" uid="147510" lat="37.5357134" lon="-122.2647426"/>
 <node id="65395784" visible="true" version="6" changeset="49474397" timestamp="2017-06-12T16:50:55Z" user="piligab" uid="3877019" lat="37.5358504" lon="-122.2651165"/>
 <node id="65395787" visible="true" version="4" changeset="3182727" timestamp="2009-11-22T06:35:23Z" user="woodpeck_fixbot" uid="147510" lat="37.5359652" lon="-122.2654035"/>
 <node id="65403233" visible="true" version="5" changeset="2144684" timestamp="2009-08-14T17:12:38Z" user="woodpeck_fixbot" uid="147510" lat="37.5429587" lon="-122.2608860"/>
 <node id="65405474" visible="true" version="7" changeset="7552760" timestamp="2011-03-14T04:24:53Z" user="DanHomerick" uid="160138" lat="37.5388980" lon="-122.2618416"/>
 <node id="65405476" visible="true" version="5" changeset="7552760" timestamp="2011-03-14T04:24:53Z" user="DanHomerick" uid="160138" lat="37.5387915" lon="-122.2616229"/>
 <node id="65407583" visible="true" version="5" changeset="7552760" timestamp="2011-03-14T04:24:53Z" user="DanHomerick" uid="160138" lat="37.5350543" lon="-122.2633846"/>
 <node id="65421563" visible="true" version="7" changeset="49474397" timestamp="2017-06-12T16:50:55Z" user="piligab" uid="3877019" lat="37.5351014" lon="-122.2655830"/>
 <node id="65438781" visible="true" version="7" changeset="49474397" timestamp="2017-06-12T16:50:56Z" user="piligab" uid="3877019" lat="37.5352365" lon="-122.2623919"/>
 <node id="65439307" visible="true" version="4" changeset="2144684" timestamp="2009-08-14T17:20:46Z" user="woodpeck_fixbot" uid="147510" lat="37.5359652" lon="-122.2617729"/>
 <node id="65439309" visible="true" version="3" changeset="2144684" timestamp="2009-08-14T17:20:46Z" user="woodpeck_fixbot" uid="147510" lat="37.5363259" lon="-122.2618244"/>
 <node id="65451575" visible="true" version="5" changeset="7552760" timestamp="2011-03-14T04:24:54Z" user="DanHomerick" uid="160138" lat="37.5341835" lon="-122.2619533">
  <tag k="highway" v="turning_circle"/>
 </node>
 <node id="65460511" visible="true" version="5" changeset="2144684" timestamp="2009-08-14T17:23:52Z" user="woodpeck_fixbot" uid="147510" lat="37.5403337" lon="-122.2608162"/>
 <node id="65463405" visible="true" version="7" changeset="35938962" timestamp="2015-12-14T07:12:28Z" user="manings" uid="3272286" lat="37.5363753" lon="-122.2656455"/>
 <node id="65463412" visible="true" version="5" changeset="49474397" timestamp="2017-06-12T16:50:56Z" user="piligab" uid="3877019" lat="37.5359312" lon="-122.2661878"/>
 <node id="65464848" visible="true" version="8" changeset="35938962" timestamp="2015-12-14T07:12:28Z" user="manings" uid="3272286" lat="37.5367072" lon="-122.2658575"/>
 <node id="65464850" visible="true" version="7" changeset="2144684" timestamp="2009-08-14T17:24:44Z" user="woodpeck_fixbot" uid="147510" lat="37.5365278" lon="-122.2656226"/>
 <node id="65464853" visible="true" version="5" changeset="3398407" timestamp="2009-12-18T05:46:00Z" user="woodpeck_fixbot" uid="147510" lat="37.5363780" lon="-122.2653823"/>
 <node id="65464855" visible="true" version="7" changeset="2144684" timestamp="2009-08-14T17:24:44Z" user="woodpeck_fixbot" uid="147510" lat="37.5362623" lon="-122.2650561"/>
 <node id="65464857" visible="true" version="8" changeset="2144684" timestamp="2009-08-14T17:24:44Z" user="woodpeck_fixbot" uid="147510" lat="37.5361602" lon="-122.2647042"/>
 <node id="65464858" visible="true" version="6" changeset="3398407" timestamp="2009-12-18T05:46:00Z" user="woodpeck_fixbot" uid="147510" lat="37.5358403" lon="-122.2633996"/>
 <node id="65472560" visible="true" version="7" changeset="2144684" timestamp="2009-08-14T17:26:22Z" user="woodpeck_fixbot" uid="147510" lat="37.5359765" lon="-122.2628074"/>
 <node id="65472564" visible="true" version="6" changeset="49474397" timestamp="2017-06-12T16:50:56Z" user="piligab" uid="3877019" lat="37.5361667" lon="-122.2628294"/>
 <node id="65472571" visible="true" version="5" changeset="49474397" timestamp="2017-06-12T16:50:56Z" user="piligab" uid="3877019" lat="37.5365411" lon="-122.2626631"/>
 <node id="65472573" visible="true" version="6" changeset="49474397" timestamp="2017-06-12T16:50:56Z" user="piligab" uid="3877019" lat="37.5368048" lon="-122.2624458"/>
 <node id="65472578" visible="true" version="8" changeset="49474397" timestamp="2017-06-12T16:50:56Z" user="piligab" uid="3877019" lat="37.5369547" lon="-122.2623909"/>
 <node id="65472581" visible="true" version="6" changeset="49474397" timestamp="2017-06-12T16:50:56Z" user="piligab" uid="3877019" lat="37.5382840" lon="-122.2619711"/>
 <node id="65472585" visible="true" version="5" changeset="7552760" timestamp="2011-03-14T04:24:53Z" user="DanHomerick" uid="160138" lat="37.5388546" lon="-122.2611979"/>
 <node id="65472588" visible="true" version="5" changeset="7552760" timestamp="2011-03-14T04:24:53Z" user="DanHomerick" uid="160138" lat="37.5387438" lon="-122.2609068"/>
 <node id="65472590" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5386033" lon="-122.2608461"/>
 <node id="65472594" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5382178" lon="-122.2609058"/>
 <node id="65472596" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5378701" lon="-122.2609621"/>
 <node id="65472598" visible="true" version="5" changeset="7552760" timestamp="2011-03-14T04:24:53Z" user="DanHomerick" uid="160138" lat="37.5374820" lon="-122.2610187"/>
 <node id="65472602" visible="true" version="4" changeset="2144684" timestamp="2009-08-14T17:26:23Z" user="woodpeck_fixbot" uid="147510" lat="37.5372652" lon="-122.2610519"/>
 <node id="65472611" visible="true" version="5" changeset="7552760" timestamp="2011-03-14T04:24:53Z" user="DanHomerick" uid="160138" lat="37.5369652" lon="-122.2610833"/>
 <node id="65472615" visible="true" version="5" changeset="7552760" timestamp="2011-03-14T04:24:53Z" user="DanHomerick" uid="160138" lat="37.5366447" lon="-122.2610919"/>
 <node id="65472619" visible="true" version="5" changeset="7552760" timestamp="2011-03-14T04:24:53Z" user="DanHomerick" uid="160138" lat="37.5363650" lon="-122.2610674"/>
 <node id="65472622" visible="true" version="5" changeset="7552760" timestamp="2011-03-14T04:24:53Z" user="DanHomerick" uid="160138" lat="37.5361441" lon="-122.2611734"/>
 <node id="65472625" visible="true" version="5" changeset="7552760" timestamp="2011-03-14T04:24:53Z" user="DanHomerick" uid="160138" lat="37.5360240" lon="-122.2614039"/>
 <node id="65472631" visible="true" version="5" changeset="7552760" timestamp="2011-03-14T04:24:53Z" user="DanHomerick" uid="160138" lat="37.5359342" lon="-122.2623212"/>
 <node id="65485386" visible="true" version="5" changeset="3487126" timestamp="2009-12-30T04:47:36Z" user="woodpeck_fixbot" uid="147510" lat="37.5427546" lon="-122.2606629"/>
 <node id="65485388" visible="true" version="5" changeset="2144684" timestamp="2009-08-14T17:28:33Z" user="woodpeck_fixbot" uid="147510" lat="37.5425708" lon="-122.2605513"/>
 <node id="65485396" visible="true" version="6" changeset="2144684" timestamp="2009-08-14T17:28:33Z" user="woodpeck_fixbot" uid="147510" lat="37.5413730" lon="-122.2605685"/>
 <node id="65485401" visible="true" version="5" changeset="12106240" timestamp="2012-07-04T03:06:13Z" user="dchiles" uid="153669" lat="37.5397456" lon="-122.2611973"/>
 <node id="65485404" visible="true" version="6" changeset="3487126" timestamp="2009-12-30T04:47:36Z" user="woodpeck_fixbot" uid="147510" lat="37.5383921" lon="-122.2620877"/>
 <node id="65485406" visible="true" version="6" changeset="7623700" timestamp="2011-03-21T02:15:09Z" user="DanHomerick" uid="160138" lat="37.5375564" lon="-122.2623592"/>
 <node id="65485408" visible="true" version="6" changeset="7623700" timestamp="2011-03-21T02:15:09Z" user="DanHomerick" uid="160138" lat="37.5372708" lon="-122.2624939"/>
 <node id="65485410" visible="true" version="4" changeset="3487126" timestamp="2009-12-30T04:47:36Z" user="woodpeck_fixbot" uid="147510" lat="37.5369181" lon="-122.2626998"/>
 <node id="65498243" visible="true" version="6" changeset="7623700" timestamp="2011-03-21T02:15:09Z" user="DanHomerick" uid="160138" lat="37.5370202" lon="-122.2633857"/>
 <node id="65498245" visible="true" version="4" changeset="49474397" timestamp="2017-06-12T16:50:56Z" user="piligab" uid="3877019" lat="37.5364953" lon="-122.2637497"/>
 <node id="65498247" visible="true" version="5" changeset="49474397" timestamp="2017-06-12T16:50:56Z" user="piligab" uid="3877019" lat="37.5366234" lon="-122.2642455"/>
 <node id="65498251" visible="true" version="5" changeset="49474397" timestamp="2017-06-12T16:50:56Z" user="piligab" uid="3877019" lat="37.5367406" lon="-122.2642691"/>
 <node id="65498254" visible="true" version="6" changeset="49474397" timestamp="2017-06-12T16:50:56Z" user="piligab" uid="3877019" lat="37.5368303" lon="-122.2646256"/>
 <node id="65517263" visible="true" version="8" changeset="49474397" timestamp="2017-06-12T16:50:56Z" user="piligab" uid="3877019" lat="37.5356560" lon="-122.2642589"/>
 <node id="65517267" visible="true" version="6" changeset="49474397" timestamp="2017-06-12T16:50:56Z" user="piligab" uid="3877019" lat="37.5349662" lon="-122.2646965"/>
 <node id="252685349" visible="true" version="1" changeset="348588" timestamp="2008-03-18T07:15:36Z" user="StellanL" uid="28775" lat="37.5355704" lon="-122.2614124"/>
 <node id="252685350" visible="true" version="2" changeset="7552760" timestamp="2011-03-14T04:24:54Z" user="DanHomerick" uid="160138" lat="37.5355410" lon="-122.2611631"/>
 <node id="252685351" visible="true" version="3" changeset="7958266" timestamp="2011-04-24T23:57:08Z" user="DanHomerick" uid="160138" lat="37.5354282" lon="-122.2631770"/>
 <node id="252685352" visible="true" version="3" changeset="7958266" timestamp="2011-04-24T23:57:08Z" user="DanHomerick" uid="160138" lat="37.5355951" lon="-122.2631036"/>
 <node id="256314150" visible="true" version="9" changeset="589489" timestamp="2009-04-16T18:39:28Z" user="Tom Brown" uid="54585" lat="37.5297959" lon="-122.2685944"/>
 <node id="256314428" visible="true" version="4" changeset="589489" timestamp="2009-04-16T18:33:43Z" user="Tom Brown" uid="54585" lat="37.5289767" lon="-122.2691041"/>
 <node id="256314429" visible="true" version="4" changeset="589489" timestamp="2009-04-16T18:33:45Z" user="Tom Brown" uid="54585" lat="37.5288367" lon="-122.2692198"/>
 <node id="256314430" visible="true" version="4" changeset="589489" timestamp="2009-04-16T18:33:45Z" user="Tom Brown" uid="54585" lat="37.5288231" lon="-122.2694258"/>
 <node id="256314431" visible="true" version="4" changeset="589489" timestamp="2009-04-16T18:33:45Z" user="Tom Brown" uid="54585" lat="37.5289593" lon="-122.2696662"/>
 <node id="256314432" visible="true" version="4" changeset="589489" timestamp="2009-04-16T18:33:46Z" user="Tom Brown" uid="54585" lat="37.5297254" lon="-122.2705546"/>
 <node id="256314433" visible="true" version="4" changeset="589489" timestamp="2009-04-16T18:33:48Z" user="Tom Brown" uid="54585" lat="37.5297867" lon="-122.2711039"/>
 <node id="256314434" visible="true" version="4" changeset="589489" timestamp="2009-04-16T18:33:49Z" user="Tom Brown" uid="54585" lat="37.5296710" lon="-122.2718850"/>
 <node id="256314435" visible="true" version="4" changeset="589489" timestamp="2009-04-16T18:33:49Z" user="Tom Brown" uid="54585" lat="37.5294531" lon="-122.2727605"/>
 <node id="256314436" visible="true" version="5" changeset="589489" timestamp="2009-04-16T18:33:50Z" user="Tom Brown" uid="54585" lat="37.5295511" lon="-122.2731161"/>
 <node id="256855040" visible="true" version="8" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5512631" lon="-122.2512057"/>
 <node id="256855041" visible="true" version="5" changeset="51494131" timestamp="2017-08-27T23:03:16Z" user="dchiles" uid="153669" lat="37.5293919" lon="-122.2693167"/>
 <node id="256855042" visible="true" version="5" changeset="3121273" timestamp="2009-11-15T12:43:58Z" user="StellanL" uid="28775" lat="37.5296191" lon="-122.2691499"/>
 <node id="256855043" visible="true" version="5" changeset="10055273" timestamp="2011-12-07T06:14:10Z" user="DanHomerick" uid="160138" lat="37.5299294" lon="-122.2689142"/>
 <node id="256855044" visible="true" version="4" changeset="10055273" timestamp="2011-12-07T06:14:10Z" user="DanHomerick" uid="160138" lat="37.5301956" lon="-122.2685580"/>
 <node id="256855045" visible="true" version="5" changeset="10055273" timestamp="2011-12-07T06:14:10Z" user="DanHomerick" uid="160138" lat="37.5305896" lon="-122.2681734"/>
 <node id="256855046" visible="true" version="4" changeset="10055273" timestamp="2011-12-07T06:14:11Z" user="DanHomerick" uid="160138" lat="37.5308628" lon="-122.2680053"/>
 <node id="256855047" visible="true" version="4" changeset="10055273" timestamp="2011-12-07T06:14:11Z" user="DanHomerick" uid="160138" lat="37.5311112" lon="-122.2679740"/>
 <node id="256855048" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:03Z" user="beddy" uid="3207726" lat="37.5315332" lon="-122.2678913"/>
 <node id="256855049" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:03Z" user="beddy" uid="3207726" lat="37.5316637" lon="-122.2679109"/>
 <node id="256855050" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:03Z" user="beddy" uid="3207726" lat="37.5325161" lon="-122.2677425"/>
 <node id="256855051" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:03Z" user="beddy" uid="3207726" lat="37.5326724" lon="-122.2677974"/>
 <node id="256855052" visible="true" version="6" changeset="36961207" timestamp="2016-02-02T16:59:03Z" user="beddy" uid="3207726" lat="37.5330618" lon="-122.2676638"/>
 <node id="256855053" visible="true" version="4" changeset="36961207" timestamp="2016-02-02T16:59:03Z" user="beddy" uid="3207726" lat="37.5331320" lon="-122.2673922"/>
 <node id="256855054" visible="true" version="6" changeset="36961207" timestamp="2016-02-02T16:59:03Z" user="beddy" uid="3207726" lat="37.5333366" lon="-122.2672520"/>
 <node id="256855055" visible="true" version="4" changeset="36961207" timestamp="2016-02-02T16:59:03Z" user="beddy" uid="3207726" lat="37.5335158" lon="-122.2670266"/>
 <node id="256855056" visible="true" version="4" changeset="36961207" timestamp="2016-02-02T16:59:03Z" user="beddy" uid="3207726" lat="37.5336213" lon="-122.2669310"/>
 <node id="256855057" visible="true" version="4" changeset="36961207" timestamp="2016-02-02T16:59:03Z" user="beddy" uid="3207726" lat="37.5339835" lon="-122.2664217"/>
 <node id="256855058" visible="true" version="4" changeset="36961207" timestamp="2016-02-02T16:59:03Z" user="beddy" uid="3207726" lat="37.5341289" lon="-122.2658715"/>
 <node id="256855059" visible="true" version="5" changeset="7552760" timestamp="2011-03-14T04:24:53Z" user="DanHomerick" uid="160138" lat="37.5342987" lon="-122.2653022"/>
 <node id="256855060" visible="true" version="5" changeset="7552760" timestamp="2011-03-14T04:24:54Z" user="DanHomerick" uid="160138" lat="37.5345419" lon="-122.2649436"/>
 <node id="256855061" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:03Z" user="beddy" uid="3207726" lat="37.5341615" lon="-122.2636608"/>
 <node id="256855062" visible="true" version="4" changeset="7958266" timestamp="2011-04-24T23:57:08Z" user="DanHomerick" uid="160138" lat="37.5339452" lon="-122.2629884"/>
 <node id="256855063" visible="true" version="4" changeset="7958266" timestamp="2011-04-24T23:57:08Z" user="DanHomerick" uid="160138" lat="37.5337298" lon="-122.2622404"/>
 <node id="256855064" visible="true" version="6" changeset="36961207" timestamp="2016-02-02T16:59:03Z" user="beddy" uid="3207726" lat="37.5336161" lon="-122.2618174"/>
 <node id="256855065" visible="true" version="6" changeset="36961207" timestamp="2016-02-02T16:59:03Z" user="beddy" uid="3207726" lat="37.5337000" lon="-122.2614902"/>
 <node id="256855066" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:03Z" user="beddy" uid="3207726" lat="37.5339599" lon="-122.2610900"/>
 <node id="256855067" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:03Z" user="beddy" uid="3207726" lat="37.5345086" lon="-122.2608462"/>
 <node id="256855068" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:03Z" user="beddy" uid="3207726" lat="37.5350432" lon="-122.2608222"/>
 <node id="256855069" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:03Z" user="beddy" uid="3207726" lat="37.5355469" lon="-122.2608519"/>
 <node id="256855070" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5361718" lon="-122.2609358"/>
 <node id="256855071" visible="true" version="6" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5373768" lon="-122.2608957"/>
 <node id="256855072" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5376280" lon="-122.2608693"/>
 <node id="256855073" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5383986" lon="-122.2607489"/>
 <node id="256855074" visible="true" version="5" changeset="12106240" timestamp="2012-07-04T03:06:05Z" user="dchiles" uid="153669" lat="37.5389008" lon="-122.2606723"/>
 <node id="256855075" visible="true" version="5" changeset="12106240" timestamp="2012-07-04T03:06:06Z" user="dchiles" uid="153669" lat="37.5393903" lon="-122.2606723"/>
 <node id="256855076" visible="true" version="6" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5396715" lon="-122.2606651"/>
 <node id="256855077" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5399868" lon="-122.2605149"/>
 <node id="256855078" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5404898" lon="-122.2601004"/>
 <node id="256855079" visible="true" version="6" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5409655" lon="-122.2595749"/>
 <node id="256855080" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5411745" lon="-122.2591114"/>
 <node id="256855081" visible="true" version="4" changeset="12106240" timestamp="2012-07-04T03:06:06Z" user="dchiles" uid="153669" lat="37.5414298" lon="-122.2583292"/>
 <node id="256855082" visible="true" version="4" changeset="12106240" timestamp="2012-07-04T03:06:06Z" user="dchiles" uid="153669" lat="37.5416023" lon="-122.2576384"/>
 <node id="256855083" visible="true" version="4" changeset="12106240" timestamp="2012-07-04T03:06:06Z" user="dchiles" uid="153669" lat="37.5416584" lon="-122.2570455"/>
 <node id="256855084" visible="true" version="4" changeset="12106240" timestamp="2012-07-04T03:06:06Z" user="dchiles" uid="153669" lat="37.5416284" lon="-122.2562578"/>
 <node id="256855085" visible="true" version="4" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5415924" lon="-122.2549802"/>
 <node id="256855086" visible="true" version="4" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5415442" lon="-122.2542001"/>
 <node id="256855087" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5414261" lon="-122.2534465"/>
 <node id="256855088" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5415846" lon="-122.2528370"/>
 <node id="256855089" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5419455" lon="-122.2525504"/>
 <node id="256855090" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5422359" lon="-122.2525916"/>
 <node id="256855091" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5427807" lon="-122.2529928"/>
 <node id="256855092" visible="true" version="4" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5432230" lon="-122.2535472"/>
 <node id="256855093" visible="true" version="4" changeset="3110584" timestamp="2009-11-14T05:01:59Z" user="StellanL" uid="28775" lat="37.5458071" lon="-122.2542267"/>
 <node id="256855094" visible="true" version="4" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5465826" lon="-122.2543262"/>
 <node id="256855095" visible="true" version="4" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5472876" lon="-122.2542137"/>
 <node id="256855096" visible="true" version="5" changeset="12106240" timestamp="2012-07-04T03:06:06Z" user="dchiles" uid="153669" lat="37.5477343" lon="-122.2543200"/>
 <node id="256855097" visible="true" version="6" changeset="36961207" timestamp="2016-02-02T16:59:01Z" user="beddy" uid="3207726" lat="37.5479215" lon="-122.2542175"/>
 <node id="256855098" visible="true" version="6" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5481745" lon="-122.2537471"/>
 <node id="256855099" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5484343" lon="-122.2534828"/>
 <node id="256855101" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5495683" lon="-122.2525890"/>
 <node id="256855102" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5500658" lon="-122.2521825"/>
 <node id="256855103" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5507292" lon="-122.2516150"/>
 <node id="256855104" visible="true" version="3" changeset="324247" timestamp="2009-04-08T21:04:39Z" user="amillar" uid="28145" lat="37.5515520" lon="-122.2509614"/>
 <node id="256855106" visible="true" version="5" changeset="12106240" timestamp="2012-07-04T03:06:07Z" user="dchiles" uid="153669" lat="37.5525435" lon="-122.2499893"/>
 <node id="256855107" visible="true" version="5" changeset="12106240" timestamp="2012-07-04T03:06:07Z" user="dchiles" uid="153669" lat="37.5531152" lon="-122.2486701"/>
